itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum,collected_at
069500,1,KODEX 200,113230,3,0,0.0,113361.0,11.8148,0,0,255730,2026-07-23 23:38:47
360750,4,TIGER 미국S&P500,27280,3,0,0.0,27372.0,5.9244,0,0,200058,2026-07-23 23:38:47
133690,4,TIGER 미국나스닥100,188045,3,0,0.0,188867.0,8.7988,0,0,113617,2026-07-23 23:38:47
102110,1,TIGER 200,113310,3,0,0.0,113450.0,12.0361,0,0,104812,2026-07-23 23:38:47
379800,4,KODEX 미국S&P500,24870,3,0,0.0,24956.0,6.0336,0,0,100002,2026-07-23 23:38:47
396500,2,TIGER 반도체TOP10,37700,3,0,0.0,37700.0,-1.8972,0,0,98001,2026-07-23 23:38:47
379810,4,KODEX 미국나스닥100,28160,3,0,0.0,28288.0,8.8488,0,0,89774,2026-07-23 23:38:47
278530,1,KODEX 200TR,40895,3,0,0.0,40969.0,11.8133,0,0,78948,2026-07-23 23:38:47
488770,7,KODEX 머니마켓액티브,105005,3,0,0.0,105023.0,0.8113,0,0,76453,2026-07-23 23:38:47
459580,6,KODEX CD금리액티브(합성),1075520,3,0,0.0,1075377.0,0.7093,0,0,68055,2026-07-23 23:38:47
381180,4,TIGER 미국필라델피아반도체나스닥,47475,3,0,0.0,47596.0,23.3165,0,0,63925,2026-07-23 23:38:47
122630,3,KODEX 레버리지,128950,3,0,0.0,129431.0,8.887,0,0,63830,2026-07-23 23:38:47
0167A0,2,SOL AI반도체TOP2플러스,18755,3,0,0.0,18751.0,32.6754,0,0,60119,2026-07-23 23:38:47
498400,2,KODEX 200타겟위클리커버드콜,21650,3,0,0.0,21705.0,9.8544,0,0,58260,2026-07-23 23:38:47
091160,2,KODEX 반도체,132000,3,0,0.0,132167.0,8.619,0,0,57948,2026-07-23 23:38:47
148020,1,RISE 200,114060,3,0,0.0,114134.0,11.8747,0,0,45966,2026-07-23 23:38:47
